<!DOCTYPE html><html lang="zh-cn">
		<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
		<title>游戏信息费对帐单</title>
		</head><body><div>深圳市同楼网络科技有限公司2013年7月游戏信息费对帐单</div>
		<table border="1" cellpadding="0" cellspacing="0">
		<tr>
		<td align="center">结算周期</td>
		<td align="center">渠道号</td>
		<td align="center">公司名称</td>
		<td align="center">总消费金额</td>
		<td align="center">费率</td>
		<td align="center">移动运营费</td>
		<td align="center">应收帐款（我方）</td>
		</tr><tr><td>2013-07-01~2013-07-31</td>
			<td>1</td>
			<td>移动基地</td>
			<td align="right">0</td>
			<td align="right">0%</td>
			<td align="right">0.00</td>
			<td align="right">0.00</td>
			</tr><tr><td>2013-07-01~2013-07-31</td>
			<td>14</td>
			<td>深圳爱贝支付</td>
			<td align="right">0</td>
			<td align="right">0%</td>
			<td align="right">0.00</td>
			<td align="right">0.00</td>
			</tr></table></body></html>
